,xgb1,xgb2,xgb3,xgb4,xgb5,ID
0,1,1,1,1,2,10000124
1,1,1,1,1,1,10000133
2,1,1,1,1,1,10000149
3,1,1,1,1,1,10000156
4,1,1,1,1,1,10000161
5,1,1,1,1,2,10000162
6,1,1,1,1,0,10000165
7,1,1,1,2,0,10000181
8,1,1,1,1,1,10000187
9,1,1,1,1,1,10000190
10,1,1,1,1,1,10000195
11,1,1,1,1,1,10000196
12,1,1,1,1,1,10000201
13,1,1,2,2,2,10000203
14,1,1,1,1,1,10000205
15,1,1,0,2,2,10000206
16,1,1,2,2,1,10000209
17,1,2,2,2,2,10000210
18,1,1,1,2,2,10000212
19,0,0,0,0,0,10000214
20,1,1,1,1,1,10000219
21,1,1,1,1,1,10000224
22,1,1,2,2,1,10000229
23,1,1,1,1,1,10000230
24,1,1,1,1,2,10000233
25,1,1,1,1,2,10000240
26,1,1,1,1,1,10000254
27,1,2,1,1,1,10000262
28,0,0,0,0,0,10000265
29,1,1,1,1,1,10000271
30,1,1,1,1,1,10000276
31,1,1,1,1,1,10000277
32,1,1,1,1,1,10000294
33,0,0,0,0,0,10000296
34,1,1,1,2,1,10000311
35,1,1,1,1,1,10000317
36,1,2,2,2,2,10000319
37,1,1,1,2,2,10000320
38,1,1,1,2,2,10000321
39,1,1,1,1,1,10000325
40,1,1,1,1,1,10000329
41,1,1,1,1,1,10000339
42,1,1,1,2,2,10000340
43,1,1,1,1,1,10000345
44,1,1,0,2,2,10000373
45,0,0,0,0,0,10000375
46,1,1,1,1,1,10000387
47,1,1,1,1,1,10000396
48,1,1,1,1,1,10000400
49,1,1,1,1,2,10000407
50,1,1,1,1,1,10000413
51,0,0,0,0,0,10000416
52,1,1,1,1,1,10000417
53,1,1,1,1,1,10000420
54,1,1,1,1,1,10000424
55,1,1,1,2,2,10000426
56,1,1,1,1,1,10000431
57,1,1,1,1,1,10000438
58,1,1,1,2,2,10000443
59,1,1,1,1,2,10000445
60,0,0,0,0,0,10000447
61,0,0,0,0,0,10000449
62,1,1,1,1,1,10000464
63,1,1,1,1,1,10000468
64,1,1,1,1,2,10000469
65,1,1,1,2,2,10000483
66,1,1,1,2,2,10000488
67,1,1,1,1,1,10000497
68,0,0,0,0,0,10000499
69,1,1,1,1,1,10000501
70,1,1,2,2,2,10000507
71,0,0,0,0,0,10000510
72,1,1,1,1,1,10000511
73,0,0,0,2,2,10000512
74,1,1,1,1,1,10000515
75,1,1,1,1,1,10000519
76,1,1,2,2,2,10000521
77,1,1,1,1,1,10000532
78,1,1,1,1,0,10000536
79,1,1,1,1,1,10000541
80,0,0,0,0,0,10000546
81,0,0,0,0,0,10000549
82,0,0,0,0,0,10000556
83,0,0,0,0,0,10000560
84,1,1,1,1,1,10000561
85,0,0,0,0,0,10000565
86,1,1,1,1,1,10000575
87,1,1,1,1,1,10000589
88,1,1,1,1,2,10000591
89,0,0,0,0,0,10000599
90,1,1,1,1,2,10000604
91,1,1,1,1,1,10000606
92,1,1,1,2,1,10000628
93,1,1,1,1,1,10000642
94,1,1,1,1,1,10000646
95,0,0,0,0,0,10000675
96,1,1,1,1,1,10000678
97,0,0,0,0,0,10000679
98,1,1,1,1,2,10000683
99,0,0,0,0,0,10000692
100,1,1,1,1,1,10000696
101,1,1,1,1,2,10000705
102,1,1,1,1,1,10000726
103,1,1,1,1,0,10000734
104,1,1,1,1,1,10000735
105,1,1,1,1,2,10000743
106,1,1,1,1,1,10000746
107,0,0,0,0,0,10000748
108,1,1,1,1,1,10000750
109,1,1,1,1,1,10000755
110,1,1,1,1,1,10000756
111,1,1,1,1,0,10000758
112,1,1,1,1,1,10000760
113,1,1,1,1,1,10000791
114,1,1,1,1,1,10000799
115,1,1,0,0,0,10000801
116,1,2,2,2,2,10000804
117,1,1,1,1,1,10000814
118,1,1,1,2,2,10000824
119,1,1,1,1,1,10000830
120,0,0,0,0,0,10000832
121,1,1,1,1,1,10000833
122,1,1,1,1,1,10000864
123,1,1,1,2,2,10000867
124,1,1,1,1,1,10000885
125,1,1,1,1,1,10000887
126,1,1,1,1,1,10000888
127,1,1,1,1,1,10000897
128,1,1,1,1,1,10000898
129,1,1,1,2,1,10000905
130,1,1,1,1,1,10000907
131,1,1,2,1,1,10000916
132,1,1,1,2,2,10000917
133,0,0,0,0,0,10000925
134,1,1,1,1,1,10000930
135,1,1,1,1,1,10000939
136,1,1,1,1,1,10000940
137,2,2,1,1,1,10000942
138,1,1,1,1,1,10000947
139,1,1,1,1,1,10000951
140,1,1,2,2,2,10000955
141,1,1,1,1,1,10000959
142,1,1,1,1,1,10000962
143,1,1,1,2,2,10000965
144,1,1,1,1,2,10000967
145,1,1,1,1,1,10000971
146,1,1,1,1,1,10000975
147,1,1,1,1,1,10000993
148,1,1,2,2,1,10000995
149,1,1,1,1,1,10000998
150,1,1,1,1,1,10001000
151,1,1,1,1,1,10001002
152,1,1,0,1,1,10001003
153,1,1,1,2,2,10001006
154,0,0,0,0,0,10001012
155,1,1,1,1,1,10001019
156,1,1,1,1,1,10001026
157,1,1,1,1,1,10001028
158,0,0,0,0,0,10001029
159,1,1,1,1,1,10001040
160,1,1,1,1,1,10001049
161,1,1,1,1,1,10001052
162,1,1,1,1,1,10001055
163,1,1,1,1,1,10001056
164,1,1,1,1,1,10001060
165,1,1,1,2,2,10001061
166,1,1,1,1,1,10001062
167,1,1,1,1,1,10001063
168,0,0,0,0,0,10001066
169,1,1,1,1,1,10001068
170,1,1,1,1,2,10001069
171,1,1,1,1,1,10001076
172,1,1,1,1,1,10001078
173,1,1,1,1,2,10001081
174,1,1,1,1,2,10001082
175,0,0,0,0,2,10001088
176,1,1,1,1,1,10001090
177,1,1,1,1,1,10001092
178,1,1,1,1,1,10001097
