ID,Happy
10000124,Pretty Happy
10000133,Pretty Happy
10000149,Pretty Happy
10000156,Pretty Happy
10000161,Pretty Happy
10000162,Pretty Happy
10000165,Pretty Happy
10000181,Pretty Happy
10000187,Pretty Happy
10000190,Pretty Happy
10000195,Pretty Happy
10000196,Pretty Happy
10000201,Pretty Happy
10000203,Pretty Happy
10000205,Pretty Happy
10000206,Pretty Happy
10000209,Pretty Happy
10000210,Very Happy
10000212,Pretty Happy
10000214,Not Happy
10000219,Pretty Happy
10000224,Pretty Happy
10000229,Very Happy
10000230,Pretty Happy
10000233,Pretty Happy
10000240,Pretty Happy
10000254,Pretty Happy
10000262,Very Happy
10000265,Not Happy
10000271,Pretty Happy
10000276,Pretty Happy
10000277,Pretty Happy
10000294,Pretty Happy
10000296,Not Happy
10000311,Pretty Happy
10000317,Pretty Happy
10000319,Pretty Happy
10000320,Pretty Happy
10000321,Pretty Happy
10000325,Pretty Happy
10000329,Pretty Happy
10000339,Pretty Happy
10000340,Pretty Happy
10000345,Pretty Happy
10000373,Pretty Happy
10000375,Not Happy
10000387,Pretty Happy
10000396,Pretty Happy
10000400,Pretty Happy
10000407,Pretty Happy
10000413,Pretty Happy
10000416,Not Happy
10000417,Pretty Happy
10000420,Pretty Happy
10000424,Pretty Happy
10000426,Pretty Happy
10000431,Pretty Happy
10000438,Pretty Happy
10000443,Pretty Happy
10000445,Pretty Happy
10000447,Not Happy
10000449,Not Happy
10000464,Pretty Happy
10000468,Pretty Happy
10000469,Pretty Happy
10000483,Pretty Happy
10000488,Pretty Happy
10000497,Pretty Happy
10000499,Not Happy
10000501,Pretty Happy
10000507,Very Happy
10000510,Not Happy
10000511,Pretty Happy
10000512,Not Happy
10000515,Pretty Happy
10000519,Pretty Happy
10000521,Pretty Happy
10000532,Pretty Happy
10000536,Pretty Happy
10000541,Pretty Happy
10000546,Not Happy
10000549,Not Happy
10000556,Not Happy
10000560,Not Happy
10000561,Pretty Happy
10000565,Not Happy
10000575,Pretty Happy
10000589,Pretty Happy
10000591,Pretty Happy
10000599,Not Happy
10000604,Pretty Happy
10000606,Pretty Happy
10000628,Pretty Happy
